,id,pred
0,858,599650.06
1,1874,748028.0
2,918,286206.72
3,475,435096.34
4,2466,431433.7
5,3541,445580.47
6,3292,503883.94
7,4007,547686.94
8,2041,355422.75
9,4244,483163.2
10,2260,399660.5
11,3087,245691.17
12,1117,286914.0
13,3150,347036.66
14,3113,660119.25
15,2569,597661.75
16,2101,420846.66
17,3381,255989.75
18,2867,452280.06
19,64,486103.47
20,4174,1068521.4
21,4010,289432.0
22,114,739294.25
23,876,220079.12
24,1761,967779.4
25,781,592099.7
26,637,552701.4
27,3404,311294.03
28,2941,673307.56
29,933,638807.44
30,3741,373769.16
31,866,450224.16
32,3481,636513.06
33,666,640428.06
34,3578,726598.3
35,249,357927.9
36,116,654333.1
37,715,283218.3
38,3227,569432.94
39,3625,434670.47
40,1987,537352.44
41,3429,858543.6
42,1668,467808.22
43,4584,564059.56
44,1015,264941.06
45,4278,452570.16
46,678,393362.38
47,3139,244376.0
48,2913,316436.0
49,838,409959.12
50,3829,727931.06
51,2427,529285.6
52,832,447506.84
53,2655,258929.4
54,2223,457836.7
55,4067,414779.03
56,474,860273.75
57,2225,355411.34
58,1126,822186.4
59,4206,412460.03
60,735,559625.75
61,700,705534.2
62,3149,878047.6
63,4330,588681.2
64,1503,782335.44
65,1165,581013.8
66,3048,292468.28
67,4251,244876.25
68,1591,376240.03
69,4514,459679.44
70,1227,373536.0
71,3902,473253.97
72,4388,450287.4
73,1383,257167.48
74,1074,248498.75
75,4133,587453.7
76,1701,284035.78
77,3342,268667.6
78,278,509229.97
79,1514,529177.8
80,1722,859536.25
81,3673,786799.4
82,2622,238327.25
83,1767,357442.34
84,4107,896445.8
85,3643,252724.8
86,3745,700684.75
87,1861,279679.0
88,1532,320283.25
89,3138,233244.94
90,259,547989.94
91,56,430692.75
92,2463,350303.12
93,1030,748378.25
94,4376,512576.8
95,1196,667397.8
96,3666,980938.06
97,2801,810061.8
98,2179,305541.94
99,3940,583188.6
100,1740,796215.56
101,2009,453694.4
102,3633,404826.0
103,857,330683.0
104,2705,975683.5
105,3600,420909.2
106,4282,855190.56
107,2826,484811.94
108,4369,415749.1
109,2375,449637.12
110,1156,341183.84
111,3884,748012.9
112,817,498978.53
113,968,459329.56
114,3419,798225.4
115,1356,398062.94
116,2491,767568.56
117,3573,535384.6
118,1914,381600.28
119,1377,739768.6
120,2707,536685.5
121,1373,310014.25
122,3067,483304.44
123,275,694162.0
124,4576,674497.06
125,1184,236568.72
126,1731,430982.56
127,1626,542814.2
128,3914,698605.7
129,4340,728176.6
130,1149,602555.1
131,4001,695766.5
132,272,911286.75
133,4168,258224.67
134,2076,503934.84
135,390,652142.3
136,914,451700.4
137,3616,576557.56
138,1896,309859.6
139,3548,252539.31
140,860,476411.12
141,3795,738285.6
142,2047,668375.94
143,2591,422189.47
144,1550,407679.34
145,3256,323847.06
146,2435,374308.16
147,756,307370.34
148,1712,476561.94
149,3995,407360.22
150,160,316749.66
151,1229,267069.62
152,2406,449071.6
153,247,558111.56
154,204,712786.75
155,205,615714.2
156,228,759091.7
