ID,price
858,697297.7930265286
1874,1237490.6434387886
918,414511.9946347077
475,486636.3671770905
2466,521375.92719722935
3541,494938.1067476456
3292,329431.8681734935
4007,428847.56427608477
2041,472993.8428069796
4244,534987.2664950716
2260,458900.70562581124
3087,302960.67750344926
1117,314835.7985046078
3150,451470.5402022975
3113,551483.8837103797
2569,565965.9349989477
2101,595358.0496376599
3381,297573.2328293723
2867,357679.36384913855
64,624697.7604890302
4174,1178355.4675499406
4010,354605.79256551986
114,565069.892501983
876,249359.88854199956
1761,1192662.252705363
781,679351.549523826
637,602281.6923247036
3404,429822.17749425175
2941,738864.0741562016
933,462175.12890541105
3741,369189.96120510006
866,354278.9534948371
3481,717067.7883127806
666,755246.0986044287
3578,578129.3954748196
249,403870.7849866736
116,621648.6566347528
715,313784.66442438605
3227,367682.24189482396
3625,569515.8054953155
1987,325069.5879613656
3429,986354.6624964247
1668,547684.3483768204
4584,452121.9328333275
1015,307518.2147041078
4278,507893.2985517
678,500047.2638157247
3139,255780.4847300339
2913,368272.44718851947
838,467419.274134073
3829,562568.364467197
2427,480505.6340650334
832,539137.9237580136
2655,270050.0078886465
2223,471961.5792233814
4067,559106.4002364548
474,1265917.5635263866
2225,242973.82432439577
1126,665060.8405624686
4206,302594.5560146959
735,551951.2304843607
700,591752.4012761919
3149,739083.1879273397
4330,377990.00227021886
1503,696518.6614582144
1165,711585.6945750071
3048,299102.2170983702
4251,212726.82984041533
1591,426374.48440389644
4514,716417.4675415969
1227,312491.4377732617
3902,482424.04800143535
4388,561167.2798594823
1383,190776.13483265575
1074,214365.787173626
4133,516150.2298122415
1701,414903.5786522438
3342,277143.0494814782
278,378311.8663888484
1514,369570.21632877627
1722,946763.2826414971
3673,640503.464546758
2622,312648.94102854887
1767,415584.1881676183
4107,666897.1665401052
3643,189210.8059135778
3745,1164118.0521669425
1861,221877.59923751053
1532,324115.13475231966
3138,217671.7991546876
259,734798.6737375659
56,418258.48757146025
2463,586951.1428420363
1030,665719.3823274375
4376,586670.8512156694
1196,608542.5658308405
3666,1100990.3346200676
2801,615850.0833105248
2179,466264.50038886984
3940,459779.57912441366
1740,864229.3751166221
2009,523143.9616560067
3633,315194.53334651294
857,422751.43851981417
2705,1121853.127753422
3600,614598.1690324756
4282,744402.1607124018
2826,573725.1877658865
4369,543859.4797037205
2375,330549.4116816059
1156,432192.2333828244
3884,423434.9971454463
817,371737.0944071249
968,463290.463563037
3419,895115.8830403874
1356,490748.78592896764
2491,575423.9778438146
3573,288157.75110336824
1914,520567.04240734095
1377,577824.3237605059
2707,346297.34466165263
1373,650494.3633660168
3067,386087.7751237683
