id,prezzo
0,423787.8489
1,620937.1527
2,286343.3005
3,329993.8396
4,338773.0065
5,739146.4309
6,313246.5617
7,510760.6911
8,597898.5784
9,567530.1078
10,862895.1067
11,425509.054
12,558113.8605
13,508757.659
14,536253.3968
15,1124337.953
16,725356.5051
17,878202.5951
18,619109.6421
19,546328.198
20,412863.1921
21,439983.517
22,179882.4348
23,341632.3843
24,390254.8431
25,232733.9239
26,476020.1209
27,420276.6839
28,468979.9431
29,645972.4853
30,600792.4164
31,1166997.208
32,3096191.335
33,652237.2732
34,1033890.736
35,771916.505
36,1163500.433
37,396280.9744
38,569103.3502
39,526959.92
40,545591.1168
41,284790.4848
42,953527.8229
43,502107.5777
44,388758.9587
45,331538.3586
46,979705.6475
47,747853.8889
48,651560.7263
49,1301885.105
50,605949.4325
51,257252.1492
52,398665.9705
53,370636.0716
54,1124452.808
55,413076.1601
56,437832.0029
57,459633.1063
58,466492.1142
59,565501.4321
60,573124.5068
61,911871.8205
62,342856.4825
63,596964.2663
64,650072.5962
65,1557726.715
66,669488.9058
67,707434.8691
68,664043.6947
69,1329330.443
70,534295.6356
71,446137.4949
72,351970.1512
73,1208413.162
74,525912.9444
75,202370.41
76,403561.4376
77,560999.9933
78,297467.6701
79,2159075.322
80,465911.0425
81,697107.7066
82,474518.7142
83,603419.6127
84,1046168.717
85,250038.379
86,1061213.84
87,403311.6123
88,1740073.452
89,514148.2397
90,405649.3688
91,1193185.976
92,1096448.171
93,686476.0969
94,482068.1806
95,341187.001
96,266062.8314
97,412734.8014
98,669058.7025
99,658583.0334
100,708220.9024
101,953333.9004
102,687783.4669
103,479212.4882
104,285271.7526
105,798877.76
106,540510.2537
107,429169.1321
108,812009.9192
109,866831.4639
110,518977.9759
111,475203.42
112,205788.0853
113,471720.1844
114,397344.6589
115,362229.0188
116,229752.9442
117,871873.335
118,353372.9369
119,332236.46
120,332605.1072
121,449022.9214
122,572421.9435
123,164807.5313
124,481882.4972
125,440097.4321
126,444555.0843
127,420948.8969
128,425245.2493
129,373041.3951
130,581510.4505
131,452061.0807
132,1033854.744
133,476174.8831
134,611259.3588
135,564699.4317
136,290350.3472
137,546935.3845
138,501788.5701
139,582522.9617
140,343703.9267
141,445870.2485
